date,quarter,RGDP,RCon,RInv,Hours,Infla,InRt,AAA10Y,BAA10Y,Productivity,labshare,Rwage,TFP,SP500In,Rinr
1982-01-01,1982 Q1,10.28755876795662,9.671142369184123,8.920839436906476,4.083911441754177,0.013664782945431478,0.03556666666666666,0.7166666666666667,2.7399999999999998,52.135,4.731379839981878,4.30932152420325,0.7493384602096879,4.718141664647253,0.021901883721235187
1982-04-01,1982 Q2,10.289905747724058,9.668790538960405,8.915371594701762,4.088048125570924,0.012907129556693486,0.036283333333333334,0.58,2.85,52.141,4.726210134363836,4.306548493497925,0.7347208924698736,4.696928611227632,0.023376203776639848
1982-07-01,1982 Q3,10.283532283297381,9.675973688820173,8.901365064715328,4.0830372517302465,0.014076717388961345,0.027516666666666665,0.6366666666666667,3.1333333333333333,52.239,4.727670964463507,4.3049700889773375,0.7237733741017061,4.790985632036302,0.01343994927770532
1982-10-01,1982 Q4,10.281444421227691,9.688825377363814,8.850627145389558,4.074837360947345,0.010309058896170318,0.023216666666666667,1.21,3.723333333333333,52.68,4.722810989307713,4.308756772746107,0.7259531322851228,4.946203433936867,0.012907607770496349
1983-01-01,1983 Q1,10.292518354180867,9.69745384312064,8.86637185131491,4.076117014125546,0.007528716249755468,0.02163333333333333,1.28,3.27,53.357,4.715807753483603,4.313011441509232,0.7206164225494902,5.030176449303092,0.014104617083577863
1983-04-01,1983 Q2,10.31294468191383,9.710774211909456,8.9362773358972,4.083770662675951,0.007393675940401812,0.022008333333333338,1.0266666666666668,2.7066666666666666,54.51,4.6991522114585225,4.3105037797618655,0.714859747465595,5.121818823056871,0.014614657392931527
1983-07-01,1983 Q3,10.330290057291649,9.726762090779673,8.978455716616615,4.104826779875972,0.010579828705658252,0.023649999999999997,0.7166666666666667,1.9,54.754,4.685440560051361,4.306265373513829,0.6914457339201877,5.112409386218662,0.013070171294341746
1983-10-01,1983 Q4,10.34858995368279,9.734395230975691,9.05205334199564,4.111997293901996,0.007552627372136728,0.023575,0.7233333333333333,1.92,55.048,4.686067912644082,4.3084070048001175,0.6936470556015963,5.105521141460061,0.016022372627863272
1984-01-01,1984 Q1,10.366025885670592,9.738583143539822,9.11837628606884,4.121805396358711,0.010065229359613724,0.024216666666666668,0.34,1.8,55.251,4.6908615254447446,4.306157497193926,0.7107414889608964,5.070035637377703,0.014151437307052943
1984-04-01,1984 Q2,10.381149283523685,9.750740103197932,9.141018060890698,4.133869189465037,0.008523022621300723,0.026391666666666667,0.013333333333333329,1.5,55.58,4.6866764375432295,4.307181852680907,0.725565966815446,5.031613700481447,0.017868644045365943
1984-07-01,1984 Q3,10.388318216025032,9.756574789747953,9.147479826381627,4.1304545573166855,0.008846269696034813,0.028475,0.12333333333333334,1.8433333333333333,55.83,4.688343373208845,4.314055562400834,0.734912729792413,5.112590016619249,0.019628730303965187
1984-10-01,1984 Q4,10.39405944727485,9.763367531308178,9.141533280418365,4.131742271497819,0.007462021613080506,0.02316666666666667,0.6066666666666667,1.8633333333333333,55.9,4.6900350942945135,4.313814708170002,0.7396490142113652,5.119429906488365,0.015704645053586163
1985-01-01,1985 Q1,10.401835654791006,9.778492772991951,9.123303366791408,4.136472632274283,0.009832701593086864,0.021191666666666668,0.6733333333333333,1.81,56.068,4.688490593054346,4.317514779847428,0.7619733714897978,5.1966168117216975,0.011358965073579804
1985-04-01,1985 Q2,10.408496290980555,9.787675073043433,9.13363507294842,4.136790176508141,0.0064160695037090085,0.01980833333333333,0.8166666666666667,2.2066666666666666,56.245,4.6888033632811705,4.31831443870228,0.7575763207156349,5.256713816692962,0.013392263829624322
1985-07-01,1985 Q3,10.421090160581143,9.800182002797685,9.140205507245549,4.135831417798856,0.0060098757212984485,0.01975,0.6933333333333334,2.1333333333333333,56.96,4.683565383415465,4.326579990214529,0.7699693231612298,5.204446150937966,0.01374012427870155
1985-10-01,1985 Q4,10.425994681075956,9.808072415348514,9.152185379447586,4.138986425506179,0.005574394148418277,0.020258333333333333,0.8166666666666667,2.216666666666667,57.189,4.696125442318202,4.335943428385798,0.7649560833063781,5.353184267988877,0.014683939184915056
1986-01-01,1986 Q1,10.4332919348999,9.816185274048193,9.154663558607211,4.138271879899762,0.004965217507225464,0.019566666666666666,1.0166666666666666,2.46,57.876,4.693345884891817,4.345038427623316,0.7823020918708383,5.476045054331764,0.014601449159441202
1986-04-01,1986 Q2,10.43567341342345,9.815274432416656,9.154686941250466,4.133863669495178,0.0037888400970275274,0.0173,1.4,2.67,58.33,4.696235003343803,4.361619824896219,0.7974621498245845,5.52481528567482,0.013511159902972473
1986-07-01,1986 Q3,10.442725690738797,9.819826427608872,9.163065300967581,4.1353001252842905,0.004079474428078061,0.015516666666666665,1.5233333333333334,2.873333333333333,58.579,4.703067924264551,4.36837132385088,0.798812649714727,5.443802033290018,0.011437192238588603
1986-10-01,1986 Q4,10.445695557530787,9.828139327816261,9.156543307479655,4.138225493881951,0.005437323358372066,0.015666666666666666,1.4133333333333333,2.83,58.458,4.714661159547802,4.375442506796866,0.7929020136969376,5.48963995887241,0.0102293433082946
1987-01-01,1987 Q1,10.451175341034686,9.840874582488318,9.153314071622928,4.146565084143248,0.006330035361365422,0.01555,1.1733333333333333,2.466666666666667,58.191,4.717909411883741,4.368345979805462,0.7744506316239801,5.675725876873676,0.009219964638634576
1987-04-01,1987 Q2,10.459812216373336,9.850883004462204,9.162752998056005,4.150612984454373,0.006906507356349231,0.016625,0.8233333333333334,2.013333333333333,58.594,4.712875949401256,4.365172905101721,0.7939874954860169,5.717027701406222,0.00971849264365077
1987-07-01,1987 Q3,10.465984899076615,9.857035126265353,9.170340246628836,4.1538951863723765,0.007540720355809522,0.017108333333333333,0.88,2.0300000000000002,58.604,4.715055449517334,4.365439831069483,0.8005206688282748,5.774023455819012,0.009567612977523812
1987-10-01,1987 Q4,10.480522176412455,9.863096597737135,9.203389965948249,4.159223941056388,0.007935030411477648,0.017291666666666667,1.09,2.256666666666667,59.173,4.713899022478673,4.3693592409462,0.8033011890518376,5.509712170827698,0.009356636255189019
1988-01-01,1988 Q1,10.483689974079939,9.875442727783323,9.181048688892592,4.15560485553428,0.007803772273524242,0.016658333333333334,1.14,2.336666666666667,59.379,4.720808701581985,4.37997453054775,0.8289884034713584,5.556403261059811,0.008854561059809092
1988-04-01,1988 Q2,10.494657376983609,9.884119443159,9.189908007858463,4.160351264537298,0.009686880470786538,0.017891666666666667,0.9,2.0700000000000003,59.525,4.721334133851161,4.381514003300869,0.8334307260070014,5.611301621862036,0.008204786195880128
1988-07-01,1988 Q3,10.497891165957215,9.89520748337992,9.178717249558812,4.1616677756284925,0.011885552351047903,0.019958333333333335,0.8633333333333333,1.9733333333333332,59.686,4.71926643378648,4.382601469424724,0.8417826796990935,5.605471129189412,0.008072780982285432
1988-10-01,1988 Q4,10.508650155427521,9.903596981378668,9.193153681525516,4.169369313439775,0.008613808455066384,0.021175000000000003,0.5533333333333333,1.5566666666666666,59.827,4.712911864426311,4.380763337049352,0.8410498104834407,5.626613411885073,0.012561191544933618
1989-01-01,1989 Q1,10.516752429223827,9.909811947695903,9.210036373151196,4.176052192263887,0.01035848640458366,0.023608333333333332,0.48,1.4366666666666668,59.86,4.7100615916310185,4.373502910732993,0.8349939047881818,5.686534581246648,0.013249846928749672
1989-04-01,1989 Q2,10.522099746707825,9.915663227793589,9.198828852079167,4.177668772054999,0.010595494644084345,0.024316666666666667,0.7133333333333333,1.5933333333333333,60.05,4.698724279320207,4.3626654099452535,0.826978528193466,5.761988487720563,0.013721172022582322
1989-07-01,1989 Q3,10.526721795621047,9.91968403359104,9.193931907019206,4.17956449166175,0.007277614074792135,0.022708333333333334,0.86,1.78,60.341,4.695915416794763,4.364473475426292,0.8366412801986747,5.8555016292920445,0.015430719258541198
1989-10-01,1989 Q4,10.525970823344906,9.928395305368621,9.174478875864091,4.17571351144888,0.007096183468421957,0.021533333333333335,0.9833333333333334,1.9066666666666667,60.351,4.704816406113138,4.369966705181441,0.8336914255522537,5.867600559885596,0.014437149864911378
1990-01-01,1990 Q1,10.534573141833395,9.934433000717165,9.187060430298866,4.1766163467901025,0.010734014211248014,0.020625,0.77,1.6733333333333333,60.914,4.7052417397123065,4.373364224095228,0.8366845955561415,5.828769131449206,0.009890985788751987
1990-04-01,1990 Q2,10.535078427396968,9.93937385765495,9.164181618821344,4.1687549095766325,0.011140190164112652,0.02060833333333333,0.72,1.6333333333333333,61.339,4.707844095950587,4.383650315789979,0.8394960768950823,5.880588850762045,0.009468143169220677
1990-07-01,1990 Q3,10.532229536403737,9.947848140024652,9.139648577661871,4.161128455394245,0.008536197073304093,0.0204,0.7000000000000001,1.7133333333333334,61.542,4.709259894512472,4.380688239422402,0.84070474491756,5.723748487297079,0.011863802926695909
1990-10-01,1990 Q4,10.519537682711107,9.946923340769533,9.083544627853366,4.1554245525722235,0.007409862823809074,0.01935833333333333,0.8966666666666667,2.2,60.909,4.7182399091958755,4.373011116746927,0.8380264418780298,5.799759099003687,0.011948470509524259
1991-01-01,1991 Q1,10.51178465517968,9.938504880833875,9.047976539867204,4.146057472395207,0.009754217445546665,0.016066666666666667,0.9166666666666666,2.1866666666666665,61.092,4.711860816650616,4.373477696411257,0.8445798843201546,5.927512520615465,0.006312449221120002
1991-04-01,1991 Q2,10.516346161867236,9.942525389816845,9.041412729634594,4.141782255194809,0.00731471707296361,0.014658333333333334,0.78,1.79,62.086,4.709575245342881,4.38795900332699,0.855351060434799,5.916633236484978,0.007343616260369724
1991-07-01,1991 Q3,10.517835002606233,9.941924546908059,9.051269363101527,4.139967061317228,0.007776112570239504,0.014108333333333334,0.8466666666666667,1.7433333333333334,62.618,4.706353991322406,4.3938193267428325,0.8526691235768302,5.960644449768095,0.00633222076309383
1991-10-01,1991 Q4,10.517889100523476,9.942176478797494,9.058844456805735,4.137105280879467,0.005928021523051403,0.012041666666666666,1.1,2.0533333333333332,62.913,4.711465264805693,4.399792876217826,0.8490392005169196,6.0333020258495615,0.006113645143615263
1992-01-01,1992 Q1,10.526855838488157,9.958445225359801,9.049968164083815,4.136727352038692,0.0037078500196309613,0.010058333333333334,0.9766666666666667,1.9,64.158,4.715315237478071,4.420032668094653,0.892243910715602,6.000647256682635,0.006350483313702373
1992-04-01,1992 Q2,10.534307099477882,9.963019144485889,9.081816439513034,4.140622833123586,0.0059905018590450205,0.009425,0.9,1.7533333333333334,64.703,4.712004614901918,4.422532579255616,0.8864086773922344,6.011610252800939,0.003434498140954979
1992-07-01,1992 Q3,10.54046112829013,9.970804527643368,9.087805675488976,4.139837146718771,0.004873419843879405,0.008141666666666667,1.3633333333333333,2.086666666666667,65.292,4.709737387055093,4.427752585122446,0.8889195350780231,6.035002849122465,0.0032682468227872618
1992-10-01,1992 Q4,10.54736570428927,9.978946427036334,9.106201517764376,4.1392812228994105,0.006853793446755014,0.007591666666666667,1.28,2.1266666666666665,65.686,4.7014980296150695,4.42558887129901,0.8855428229253747,6.076976884432196,7.378732199116531e-4
1993-01-01,1993 Q1,10.546104305546345,9.980295219650248,9.116887285133336,4.141682446844581,0.005592880372114292,0.0076,1.4533333333333334,2.123333333333333,65.117,4.6958149542101415,4.412980094995531,0.8559885580657731,6.11295182469226,0.0020071196278857078
1993-04-01,1993 Q2,10.54888777459834,9.984096653404348,9.126761952093494,4.148305610507379,0.005925640551060173,0.0075,1.4166666666666667,2.15,64.716,4.703494002043789,4.412943737308603,0.8468977803658638,6.110424667506004,0.0015743594489398272
1993-07-01,1993 Q3,10.55022423527341,9.990080307568922,9.123583929241189,4.15178265293258,0.0059341327734006195,0.0076500000000000005,1.2766666666666666,2.006666666666667,65.019,4.696590993799716,4.409921431867398,0.8312120315158404,6.128897692983784,0.001715867226599381
1993-10-01,1993 Q4,10.560541125447834,9.993664166426482,9.159020226406001,4.155177768567546,0.005438833889957832,0.007475000000000001,1.2366666666666666,1.9466666666666665,65.273,4.694498875932881,4.410431859179049,0.8473692864077332,6.14515083340697,0.002036166110042169
1994-01-01,1994 Q1,10.567514834522221,9.999579453999397,9.187712321746032,4.158557856274258,0.0047652628532240905,0.008033333333333333,1.0933333333333333,1.78,65.474,4.682260848352655,4.401866026000138,0.831865099871768,6.099803123936366,0.003268070480109243
1994-04-01,1994 Q2,10.57803787856365,10.004644931337493,9.2200069350507885,4.167700712434158,0.0048139167750698075,0.00985,0.8633333333333334,1.5133333333333334,65.509,4.685117504496842,4.404228342657568,0.8281150409704298,6.096432485717521,0.005036083224930192
1994-07-01,1994 Q3,10.580657778572933,10.010064631341779,9.209681296398768,4.170191836981309,0.005726440327500976,0.011216666666666666,0.84,1.5066666666666666,65.146,4.684314028264679,4.396508760622282,0.8255779677404349,6.137100507955185,0.00549022633916569
1994-10-01,1994 Q4,10.588980514159214,10.013922384082534,9.242433519290584,4.1757266169546465,0.0054120256164731885,0.012916666666666667,0.7333333333333333,1.37,65.838,4.676355319378613,4.399915667509622,0.8394960768950823,6.129638272412099,0.007504641050193478
1995-01-01,1995 Q1,10.589836678595073,10.016808438414108,9.23919949617449,4.17352894181138,0.005396909883796792,0.014525000000000001,0.7966666666666667,1.3933333333333333,65.89,4.677407123132692,4.399841994543883,0.8435479812274704,6.216027091175606,0.009128090116203209
1995-04-01,1995 Q2,10.58998769037428,10.024513757638422,9.22233022027859,4.164000628698321,0.0047961722634930135,0.01505,1.04,1.6133333333333333,66.199,4.676643977446516,4.400406681955311,0.8609471408348796,6.300326973824729,0.010253827736506986
1995-07-01,1995 Q3,10.595233752180444,10.027788680517332,9.22187596494257,4.169172259189898,0.0049121001591416495,0.014491666666666667,1.11,1.73,66.186,4.679015266445962,4.401056904955628,0.863775638762854,6.3706027912975625,0.009579566507525016
1995-10-01,1995 Q4,10.598932092144757,10.030709086660922,9.235144843443015,4.168462222383731,0.004805204950395962,0.0143,1.0933333333333335,1.7466666666666666,66.564,4.679154579077664,4.404313917752822,0.8677725307194296,6.4231333207127825,0.009494795049604038
1996-01-01,1996 Q1,10.603908217062571,10.03860996365155,9.241752365826992,4.163800081459216,0.004809722411981329,0.013408333333333333,1.14,1.8,66.984,4.680620827785944,4.407596910785411,0.8949036499925073,6.470025210286697,0.008598610921352005
1996-04-01,1996 Q2,10.617613139481264,10.047919432830952,9.27349489321749,4.170151849810087,0.004129714388598889,0.013108333333333333,0.89,1.5766666666666667,67.623,4.676206301961927,4.408266829628485,0.8826098455052663,6.508217569088763,0.008978618944734444
1996-07-01,1996 Q3,10.623276664042494,10.052538093421557,9.294744721054952,4.176345571433183,0.003266971664480937,0.013266666666666666,0.8099999999999999,1.5133333333333334,67.878,4.676690527396948,4.410990599840752,0.882278829282449,6.532814526236512,0.00999969500218573
1996-10-01,1996 Q4,10.630432112679363,10.058720644848357,9.293655959774828,4.180201658900745,0.005335378510147036,0.0132,0.8866666666666667,1.5733333333333335,67.933,4.676476379680761,4.408571189895994,0.8895770783557316,6.607649686531299,0.007864621489852964
1997-01-01,1997 Q1,10.634219493423345,10.063843015955893,9.311545610911065,4.181924667474737,0.005941482543533737,0.013191666666666666,0.8633333333333333,1.5066666666666666,67.782,4.684166192214589,4.414602724980286,0.8799171617597958,6.6295217613499675,0.007250184123132929
1997-04-01,1997 Q2,10.647850524480344,10.068899059928045,9.332727750814529,4.185100305674711,0.002022054556480219,0.013808333333333334,0.8766666666666667,1.49,68.787,4.675237147100868,4.4211872498674705,0.8935951239419667,6.785745824587275,0.011786278776853116
1997-07-01,1997 Q3,10.656953425768018,10.07821019747754,9.351489453505431,4.1880050328149725,0.004326916906919528,0.013833333333333333,0.9266666666666666,1.5133333333333334,69.364,4.673417446242727,4.426880490307507,0.9121622212903749,6.853594720022701,0.009506416426413804
1997-10-01,1997 Q4,10.662399065120399,10.086147313915681,9.359339392078471,4.18807358258544,0.003279722891957023,0.013766666666666667,0.97,1.53,69.718,4.684073783583557,4.439670347403939,0.9095077795773227,6.877739272238541,0.010486943774709644
1998-01-01,1998 Q1,10.669769017083574,10.09365169055393,9.383589779562444,4.188978991257304,0.0014556918107060217,0.0138,1.08,1.6666666666666665,70.12,4.6943433912089425,4.454777436288157,0.9168505751326691,7.004655103722096,0.012344308189293978
1998-04-01,1998 Q2,10.67625427432424,10.104426327228339,9.384598425074676,4.188401798017063,0.002359324754964693,0.01375,1.04,1.6566666666666665,70.504,4.700725790218832,4.464470303884956,0.9354657112601961,7.03336538085865,0.011390675245035307
1998-07-01,1998 Q3,10.685583814855978,10.11239733460026,9.401894775827973,4.184496019375066,0.004291139350750782,0.013833333333333333,1.2866666666666666,1.9233333333333333,71.464,4.70044400149488,4.4764273100953655,0.9518509072727059,6.924622228841909,0.009542193982582551
1998-10-01,1998 Q4,10.698581930003753,10.118458667615611,9.433209603749942,4.194539877961186,0.0027536191724396543,0.012150000000000001,1.6633333333333333,2.58,72.018,4.699143108425847,4.4779048349422155,0.9462766273644116,7.1141432360763055,0.009396380827560346
1999-01-01,1999 Q1,10.705489138008156,10.127360098712009,9.446150089841977,4.192361029962512,0.003760717516294209,0.011833333333333333,1.4366666666666665,2.42,72.969,4.701434455958156,4.492023884048231,0.9702105738635856,7.159579577257243,0.008072615817039124
1999-04-01,1999 Q2,10.710409747354918,10.13749894222037,9.450995139070907,4.19073908535412,0.0036154042286649516,0.011866666666666668,1.3933333333333333,2.2,73.148,4.700098474699476,4.488400386834186,0.9654998558867018,7.224542167144024,0.008251262438001717
1999-07-01,1999 Q3,10.720245200685072,10.147022152685482,9.467005453744157,4.191014267946544,0.003419299428053309,0.012733333333333334,1.4433333333333334,2.216666666666667,73.848,4.696965103582488,4.489837894802717,0.9696798285330587,7.156730306330612,0.009314033905280026
1999-10-01,1999 Q4,10.73408966854992,10.16138753203359,9.48169160589386,4.193370336819642,0.005360824133967372,0.013266666666666666,1.3466666666666667,2.1,74.976,4.696946857571521,4.502018340532621,0.9911384303628767,7.29250734549276,0.007905842532699294
2000-01-01,2000 Q1,10.735178542544132,10.171496307232365,9.487151037889964,4.195377858652703,0.006780390145591703,0.014191666666666667,1.2333333333333334,1.8499999999999999,74.87,4.729580104163053,4.52683019453684,0.9947321581807177,7.312273272051751,0.007411276521074964
2000-04-01,2000 Q2,10.750835411673373,10.182604039276784,9.514941070279068,4.192991638301277,0.006041458273619697,0.015683333333333334,1.59,2.4166666666666665,76.387,4.707627491406459,4.521538545793831,1.0094167098636389,7.28248622772044,0.009641875059713638
2000-07-01,2000 Q3,10.749463110495258,10.190977444185549,9.504505922218465,4.1867400640229375,0.005685980972804751,0.0163,1.7133333333333334,2.4266666666666667,76.329,4.7220372467119365,4.531588229310122,1.0117099966375904,7.269971839759542,0.010614019027195248
2000-10-01,2000 Q4,10.75301863171864,10.198605387217109,9.50041371147142,4.1852951862463055,0.005272822853830435,0.016183333333333334,1.8366666666666667,2.6466666666666665,77.159,4.713145280653389,4.530306543772269,1.028583166172777,7.1855991142980145,0.0109105104795029
2001-01-01,2001 Q1,10.747874036118608,10.20080757918404,9.463155605017919,4.1808836190867655,0.006091440821610721,0.013983333333333334,2.0266666666666664,2.83,76.824,4.735355988361517,4.543241589365925,1.0307616217599351,7.056459726401484,0.007891892511722613
2001-04-01,2001 Q2,10.7513495394883,10.201749597177786,9.452826359918012,4.169004666640123,0.006029460574438339,0.010816666666666665,1.9533333333333334,2.7666666666666666,78.223,4.717042454091395,4.539777967221039,1.0454927663374483,7.110524679711841,0.004787206092228326
2001-07-01,2001 Q3,10.744580487844381,10.199025823424266,9.437968948634891,4.159680773798623,0.004020370253937027,0.008741666666666667,2.1266666666666665,2.9699999999999998,78.54,4.713055511629029,4.538474673549824,1.0470382531220617,6.947139440315499,0.004721296412729639
2001-10-01,2001 Q4,10.74475296854853,10.199346840366099,9.42413198307717,4.150695659809948,0.0032944025003480318,0.005333333333333333,2.1533333333333333,3.1533333333333333,79.544,4.707293467452934,4.548652743152919,1.061913725552069,7.045846260862676,0.0020389308329853014
2002-01-01,2002 Q1,10.751285287964983,10.20273125360691,9.433641216429482,4.147744002147952,0.0032960023868651945,0.004333333333333333,1.5466666666666666,2.88,81.271,4.690760553822274,4.549890007159915,1.07881766133993,7.045245076773334,0.0010373309464681386
2002-04-01,2002 Q2,10.755090418788047,10.211415851038767,9.43533742213757,4.151317491733103,0.0035697944376006058,0.004375,1.6133333333333333,2.9233333333333333,81.377,4.693574758696378,4.5506189587169175,1.0761962493837776,6.897523108415888,8.052055623993947e-4
2002-07-01,2002 Q3,10.757008864157203,10.214449153701871,9.43651566244346,4.149168724018666,0.004604520063158714,0.00435,2.09,3.3666666666666667,81.994,4.688766571860925,4.550259831603186,1.0819068600964052,6.703531612520438,-2.5452006315871464e-4
2002-10-01,2002 Q4,10.756114047641395,10.220717332555369,9.426279936291289,4.14473654874519,0.005649454994339701,0.003608333333333333,2.2733333333333334,3.5933333333333333,81.956,4.688214538062439,4.547127852194214,1.080991279910707,6.779717341095433,-0.0020411216610063676
2003-01-01,2003 Q1,10.759561079588272,10.22934491306393,9.421744609651835,4.138906132600592,0.004533271040929876,0.003125,2.0833333333333335,3.2,82.817,4.680184889793537,4.543028789450242,1.0838031730144015,6.743092877417999,-0.0014082710409298758
2003-04-01,2003 Q2,10.765913264918073,10.232297467727397,9.431963897367742,4.137492723054034,0.0029338207554075227,0.0031166666666666665,1.69,2.8533333333333335,83.859,4.68401833430577,4.561730184141988,1.100410670609489,6.881924518947615,1.8284591125914372e-4
2003-07-01,2003 Q3,10.780267929314824,10.24322416437488,9.458985206903439,4.1319424768414175,0.005406794681818918,0.0025416666666666665,1.4633333333333334,2.5733333333333333,85.763,4.674005711763522,4.5692631764495335,1.1154366290584123,6.90371713664904,-0.002865128015152251
2003-10-01,2003 Q4,10.789298458156308,10.247238542890218,9.480179342214003,4.135424639593211,0.0058946727013097595,0.0024916666666666668,1.37,2.3766666666666665,86.588,4.675423595995766,4.579123907605453,1.1077702264528753,7.013843529776502,-0.0034030060346430927
2004-01-01,2004 Q1,10.792674266718224,10.255126946532672,9.483289793404673,4.138965934567097,0.007412275511223687,0.0025083333333333333,1.4366666666666665,2.2533333333333334,86.282,4.667214975359619,4.568775874794988,1.1052899434213501,7.026613292198607,-0.004903942177890353
2004-04-01,2004 Q2,10.798084670325027,10.25957749742388,9.506682252326874,4.1342229598820746,0.008127228023935723,0.002525,1.3266666666666667,2.063333333333333,87.095,4.67158507065407,4.580170276186768,1.1186763197038514,7.0395201121589395,-0.005602228023935724
2004-07-01,2004 Q3,10.805009764705105,10.26634046187592,9.519889832584319,4.136250799903597,0.006510992569919027,0.0035833333333333333,1.34,2.146666666666667,87.492,4.677872170203837,4.591537684256795,1.128559365036062,7.016232931317529,-0.0029276592365856937
2004-10-01,2004 Q4,10.81249180235931,10.275377110768575,9.536913969355846,4.136594688992479,0.007682976047824438,0.004875,1.3133333333333335,2.013333333333333,87.917,4.668332760945732,4.585110325610319,1.1361007330791013,7.0999611578500685,-0.002807976047824438
2005-01-01,2005 Q1,10.82139697362574,10.27821092222441,9.554807935980131,4.1344149031375474,0.00789066457901477,0.006174999999999999,1.0233333333333334,1.67,88.911,4.655796758165776,4.5872098606110985,1.1412885629485459,7.073769592501361,-0.0017156645790147715
2005-04-01,2005 Q2,10.823849983780336,10.285207143480479,9.550769728178299,4.141322882419706,0.006978636868494871,0.007358333333333333,0.9866666666666667,1.8133333333333335,88.688,4.656262460172434,4.586007753723335,1.1412246794719854,7.082825609061898,3.7969646483846167e-4
2005-07-01,2005 Q3,10.830183957124165,10.29518550305565,9.558002092670042,4.141916531595049,0.009005719439941362,0.00865,0.88,1.7666666666666666,89.388,4.650831651355974,4.583486791156933,1.1424377682081392,7.113801500381127,-3.55719439941362e-4
2005-10-01,2005 Q4,10.833977003810096,10.301766531067043,9.568207226334376,4.142900658194351,0.008010390477404863,0.00995,0.89,1.8466666666666667,89.465,4.648124305912689,4.580447072932586,1.1384097585421757,7.129529893730101,0.0019396095225951374
2006-01-01,2006 Q1,10.84499758754313,10.30611404146097,9.586307399708431,4.147311525721805,0.006959644299256644,0.011141666666666668,0.8200000000000001,1.7366666666666666,90.125,4.654712448213244,4.595311750912377,1.147211958504172,7.16611924522276,0.004182022367410024
2006-04-01,2006 Q2,10.845075592184445,10.311087999347299,9.574329643345866,4.148017221608873,0.008325977500206595,0.012266666666666669,0.8233333333333334,1.6666666666666665,90.022,4.6480476665487584,4.5864765435408374,1.1356190142972054,7.146929647368874,0.003940689166460074
2006-07-01,2006 Q3,10.844041536545962,10.315270291575215,9.567737902907787,4.1509528674318785,0.006976011610090971,0.013116666666666667,0.7833333333333333,1.6966666666666665,89.74,4.647884788395628,4.578846744318576,1.1276531574525237,7.197323072344129,0.0061406550565756965
2006-10-01,2006 Q4,10.849958252911415,10.31700666876031,9.554974178241231,4.154769466699362,0.003684586288391987,0.013116666666666667,0.7566666666666667,1.65,90.494,4.656594971730275,4.600378725251961,1.1332391328111635,7.257214250300562,0.00943208037827468
2007-01-01,2007 Q1,10.850113484206355,10.3209711186681,9.54260404671873,4.15201423494441,0.009785146259008918,0.013141666666666668,0.6833333333333333,1.6166666666666667,90.744,4.669955551657044,4.614833346899047,1.1309181234200252,7.2590176010759855,0.0033565204076577496
2007-04-01,2007 Q2,10.853580497818749,10.32281435309254,9.544677393695634,4.1481465207530075,0.006445359225887214,0.013125,0.73,1.6466666666666667,91.131,4.659213196438972,4.603258359612135,1.1236300516433975,7.315451230241661,0.006679640774112786
2007-07-01,2007 Q3,10.856418748505275,10.32718580808583,9.535134211173801,4.143949243652131,0.005133009968099125,0.012683333333333333,1.0233333333333334,1.9,92.017,4.6494167101076505,4.600569619592523,1.121351775637599,7.330896572103244,0.007550323365234208
2007-10-01,2007 Q4,10.859940861562688,10.334622250215391,9.518345420201273,4.140794026705882,0.003969433087269753,0.011241666666666667,1.27,2.25,92.744,4.650726555647125,4.59958461569348,1.1277179138067635,7.291901410717735,0.0072722335793969145
2008-01-01,2008 Q1,10.85199374877264,10.340043636420631,9.48045588121702,4.140343653874763,0.003686363573187831,0.007941666666666666,1.7933333333333334,3.0866666666666664,91.998,4.666086529955364,4.598367097368352,1.111758826337997,7.1874303810320015,0.004255303093478835
2008-04-01,2008 Q2,10.854952359417938,10.347694167544939,9.462403342531,4.135021603994522,0.005344611317350231,0.005216666666666666,1.7133333333333334,3.1033333333333335,92.902,4.652168269148674,4.5864765435408374,1.1138949121992665,7.154615356913663,-1.2794465068356482e-4
2008-07-01,2008 Q3,10.847082118937628,10.345653029356946,9.429363020898709,4.124515305162763,0.007420004363198653,0.00485,1.79,3.3433333333333333,93.125,4.65066922605931,4.580036976349094,1.1194601211809478,7.061643067113544,-0.0025700043631986524
2008-10-01,2008 Q4,10.822853550927212,10.322679687543996,9.343336277593988,4.10779358828138,0.0031211143242869145,0.0012666666666666668,2.5633333333333335,5.586666666666667,92.541,4.665766572111785,4.613713586985385,1.1166159131076845,6.80599937002775,-0.0018544476576202477
2009-01-01,2009 Q1,10.809546113844034,10.311938570763399,9.24774088554162,4.083163636486732,-1.0528421483497936e-4,4.583333333333333e-4,2.5366666666666666,5.476666666666667,93.416,4.628105157270587,4.5940485694475806,1.131240808159837,6.681945676910808,5.636175481683127e-4
2009-04-01,2009 Q2,10.80604440495564,10.312921149262525,9.192340411468534,4.0674221746145784,-0.0014540552784746248,4.5e-4,2.2,4.67,95.344,4.637317867198409,4.613326829938363,1.1624005284149768,6.82363426631673,0.0019040552784746249
2009-07-01,2009 Q3,10.807381764073732,10.32032428133504,9.195325226026368,4.055655091239406,0.0010538741385152696,3.916666666666667e-4,1.75,3.1433333333333335,96.801,4.6275283685987585,4.610943488359933,1.1628070007101066,6.963265668909704,-6.622074718486029e-4
