date,quarter,RGDP,RCon,RInv,Hours,Infla,InRt,AAA10YMMean,BAA10YMean,Productivity,labshare,Rwage,TFP,SP500In,Rinr
1978-07-01,1978 Q3,10.301827335701704,9.631751315598287,9.084674538818168,4.140270581106085,1.6832025191690432,8.1,0.26333333333333336,1.01,52.203,4.693428285496134,0.7382883209945834,0.7188636590645815,4.630252966355554,6.416797480830956
1978-10-01,1978 Q4,10.312280450736967,9.635615123683245,9.101514603537593,4.144710009149941,2.028255551726207,9.583333333333334,0.20666666666666667,0.9666666666666667,52.541,4.691714787388277,0.7301209701943863,0.7144682622636291,4.565493368835193,7.555077781607126
1979-01-01,1979 Q1,10.311516039047453,9.642269872965947,9.095737408416205,4.144273885619064,1.8039852725939058,10.073333333333334,0.18666666666666668,1.05,52.067,4.710079599914829,0.7575482491491909,0.7107906157325405,4.620945105103454,8.269348060739429
1979-04-01,1979 Q2,10.309985460456241,9.647178194068886,9.085241918146027,4.135563375735456,2.4200469296436253,10.18,0.27666666666666667,1.28,51.971,4.707049649809262,0.756363779103724,0.7323198156344173,4.6338548198480005,7.759953070356374
1979-07-01,1979 Q3,10.314371286671152,9.6559667455128,9.080314831656748,4.1411652462148165,2.164252042181568,10.946666666666667,0.18666666666666668,1.29,51.9,4.709575245342881,0.7602564551710387,0.7050757514252192,4.694279361059867,8.7824146244851
1979-10-01,1979 Q4,10.313774350923506,9.666580120641546,9.059303169604318,4.141548152945612,1.838528477074698,13.576666666666666,0.09666666666666665,1.37,51.847,4.716487922120044,0.7681908483276743,0.7066555305847376,4.681575517190497,11.738138189591968
1980-01-01,1980 Q1,10.314072863338863,9.673518313820086,9.0480740927166,4.134287068843034,2.077758833573645,15.046666666666667,0.15666666666666665,1.4933333333333334,52.098,4.714248781014328,0.7611222207077655,0.743555083103791,4.625854777180924,12.968907833093022
1980-04-01,1980 Q2,10.290483144360632,9.662467459330554,8.948756673743407,4.112846913455595,2.351966770362485,12.686666666666667,0.7266666666666667,2.8800000000000003,51.566,4.723335370838392,0.7804728302592737,0.7296237473699627,4.738301498591274,10.334699896304183
1980-07-01,1980 Q3,10.286297970079486,9.667454937740787,8.908805351462055,4.106557866473408,2.2089750780808366,9.836666666666666,0.6233333333333333,2.2133333333333334,51.775,4.728829257216629,0.7819218499349813,0.7200325093413273,4.831986982668597,7.627691588585829
1980-10-01,1980 Q4,10.302062309939538,9.675553397339984,8.969640547599155,4.113933771792692,2.572868246791713,15.853333333333333,0.4066666666666667,2.2466666666666666,52.296,4.723424221817588,0.7665043355071595,0.7078879988814438,4.910888620925971,13.280465086541621
1981-01-01,1981 Q1,10.31943090493192,9.67475610399004,9.035719637292939,4.11912260013285,2.5995382021485445,16.57,0.20333333333333334,2.2866666666666666,53.105,4.702360415572592,0.7300893297990894,0.7272587101887131,4.912654885736052,13.970461797851456
1981-04-01,1981 Q2,10.309719033572193,9.675107433295716,8.996743182380374,4.117212033197881,1.961861788763454,17.78,0.23333333333333334,2.02,52.42,4.7123280853835645,0.7530398874883045,0.7085282825982477,4.876799093117625,15.818138211236548
1981-07-01,1981 Q3,10.31890299149746,9.671242440584235,9.036308630232293,4.106707725556691,1.8642063156617947,17.576666666666668,0.07333333333333333,1.63,52.925,4.704282220484515,0.735406403463586,0.7469248862404164,4.755140712564386,15.712460351004873
1981-10-01,1981 Q4,10.30534616505018,9.66975996077813,8.989691566027874,4.099942495919899,1.7144489527409368,13.586666666666666,0.53,2.5966666666666667,52.375,4.713118350792211,0.7546889725499091,0.7400784752443775,4.808519109974122,11.872217713925728
1982-01-01,1982 Q1,10.28755876795662,9.671142369184123,8.920839436906476,4.083911441754177,1.3664782945431477,14.226666666666667,0.7166666666666667,2.7399999999999998,52.135,4.731379839981878,0.7775433317403216,0.7493384602096879,4.718141664647253,12.860188372123519
1982-04-01,1982 Q2,10.289905747724058,9.668790538960405,8.915371594701762,4.088048125570924,1.2907129556693486,14.513333333333334,0.58,2.85,52.141,4.726210134363836,0.7722585469092936,0.7347208924698736,4.696928611227632,13.222620377663985
1982-07-01,1982 Q3,10.283532283297381,9.675973688820173,8.901365064715328,4.0830372517302465,1.4076717388961344,11.006666666666666,0.6366666666666667,3.1333333333333333,52.239,4.727670964463507,0.7718416220981513,0.7237733741017061,4.790985632036302,9.598994927770532
1982-10-01,1982 Q4,10.281444421227691,9.688825377363814,8.850627145389558,4.074837360947345,1.0309058896170318,9.286666666666667,1.21,3.723333333333333,52.68,4.722810989307713,0.7585751124326329,0.7259531322851228,4.946203433936867,8.255760777049636
1983-01-01,1983 Q1,10.292518354180867,9.69745384312064,8.86637185131491,4.076117014125546,0.7528716249755467,8.653333333333332,1.28,3.27,53.357,4.715807753483603,0.7388025753458004,0.7206164225494902,5.030176449303092,7.900461708357786
1983-04-01,1983 Q2,10.31294468191383,9.710774211909456,8.9362773358972,4.083770662675951,0.7393675940401812,8.803333333333335,1.0266666666666668,2.7066666666666666,54.51,4.6991522114585225,0.700768040382333,0.714859747465595,5.121818823056871,8.063965739293153
1983-07-01,1983 Q3,10.330290057291649,9.726762090779673,8.978455716616615,4.104826779875972,1.0579828705658252,9.459999999999999,0.7166666666666667,1.9,54.754,4.685440560051361,0.6825901346627252,0.6914457339201877,5.112409386218662,8.402017129434174
1983-10-01,1983 Q4,10.34858995368279,9.734395230975691,9.05205334199564,4.111997293901996,0.7552627372136728,9.43,0.7233333333333333,1.92,55.048,4.686067912644082,0.6778623807439031,0.6936470556015963,5.105521141460061,8.674737262786326
1984-01-01,1984 Q1,10.366025885670592,9.738583143539822,9.11837628606884,4.121805396358711,1.0065229359613725,9.686666666666667,0.34,1.8,55.251,4.6908615254447446,0.6789750856631659,0.7107414889608964,5.070035637377703,8.680143730705295
1984-04-01,1984 Q2,10.381149283523685,9.750740103197932,9.141018060890698,4.133869189465037,0.8523022621300722,10.556666666666667,0.013333333333333329,1.5,55.58,4.6866764375432295,0.668853013228872,0.725565966815446,5.031613700481447,9.704364404536594
1984-07-01,1984 Q3,10.388318216025032,9.756574789747953,9.147479826381627,4.1304545573166855,0.8846269696034813,11.39,0.12333333333333334,1.8433333333333333,55.83,4.688343373208845,0.6660320138865758,0.734912729792413,5.112590016619249,10.50537303039652
1984-10-01,1984 Q4,10.39405944727485,9.763367531308178,9.141533280418365,4.131742271497819,0.7462021613080506,9.266666666666667,0.6066666666666667,1.8633333333333333,55.9,4.6900350942945135,0.6664707141334605,0.7396490142113652,5.119429906488365,8.520464505358618
1985-01-01,1985 Q1,10.401835654791006,9.778492772991951,9.123303366791408,4.136472632274283,0.9832701593086863,8.476666666666667,0.6733333333333333,1.81,56.068,4.688490593054346,0.6619253532535347,0.7619733714897978,5.1966168117216975,7.49339650735798
1985-04-01,1985 Q2,10.408496290980555,9.787675073043433,9.13363507294842,4.136790176508141,0.6416069503709009,7.923333333333333,0.8166666666666667,2.2066666666666666,56.245,4.6888033632811705,0.6590862150363812,0.7575763207156349,5.256713816692962,7.281726382962432
1985-07-01,1985 Q3,10.421090160581143,9.800182002797685,9.140205507245549,4.135831417798856,0.6009875721298449,7.9,0.6933333333333334,2.1333333333333333,56.96,4.683565383415465,0.6412161163117446,0.7699693231612298,5.204446150937966,7.299012427870156
1985-10-01,1985 Q4,10.425994681075956,9.808072415348514,9.152185379447586,4.138986425506179,0.5574394148418277,8.1033333333333335,0.8166666666666667,2.216666666666667,57.189,4.696125442318202,0.649763870118253,0.7649560833063781,5.353184267988877,7.5458939184915055
1986-01-01,1986 Q1,10.4332919348999,9.816185274048193,9.154663558607211,4.138271879899762,0.4965217507225464,7.826666666666667,1.0166666666666666,2.46,57.876,4.693345884891817,0.6350430940169817,0.7823020918708383,5.476045054331764,7.33014491594412
1986-04-01,1986 Q2,10.43567341342345,9.815274432416656,9.154686941250466,4.133863669495178,0.37888400970275277,6.92,1.4,2.67,58.33,4.696235003343803,0.6301184625782569,0.7974621498245845,5.52481528567482,6.541115990297247
1986-07-01,1986 Q3,10.442725690738797,9.819826427608872,9.163065300967581,4.1353001252842905,0.40794744280780615,6.206666666666666,1.5233333333333334,2.873333333333333,58.579,4.703067924264551,0.6326916536832539,0.798812649714727,5.443802033290018,5.79871922385886
1986-10-01,1986 Q4,10.445695557530787,9.828139327816261,9.156543307479655,4.138225493881951,0.5437323358372066,6.266666666666667,1.4133333333333333,2.83,58.458,4.714661159547802,0.6463526118765426,0.7929020136969376,5.48963995887241,5.72293433082946
1987-01-01,1987 Q1,10.451175341034686,9.840874582488318,9.153314071622928,4.146565084143248,0.6330035361365423,6.22,1.1733333333333333,2.466666666666667,58.191,4.717909411883741,0.6541787082794764,0.7744506316239801,5.675725876873676,5.586996463863457
1987-04-01,1987 Q2,10.459812216373336,9.850883004462204,9.162752998056005,4.150612984454373,0.6906507356349231,6.65,0.8233333333333334,2.013333333333333,58.594,4.712875949401256,0.6422436471389069,0.7939874954860169,5.717027701406222,5.959349264365077
1987-07-01,1987 Q3,10.465984899076615,9.857035126265353,9.170340246628836,4.1538951863723765,0.7540720355809523,6.843333333333334,0.88,2.0300000000000002,58.604,4.715055449517334,0.6442524958782677,0.8005206688282748,5.774023455819012,6.0892612977523815
1987-10-01,1987 Q4,10.480522176412455,9.863096597737135,9.203389965948249,4.159223941056388,0.7935030411477648,6.916666666666667,1.09,2.256666666666667,59.173,4.713899022478673,0.6334336657064039,0.8033011890518376,5.509712170827698,6.123163625518902
1988-01-01,1988 Q1,10.483689974079939,9.875442727783323,9.181048688892592,4.15560485553428,0.7803772273524242,6.663333333333333,1.14,2.336666666666667,59.379,4.720808701581985,0.6368680730752774,0.8289884034713584,5.556403261059811,5.882956105980909
1988-04-01,1988 Q2,10.494657376983609,9.884119443159,9.189908007858463,4.160351264537298,0.9686880470786539,7.156666666666666,0.9,2.0700000000000003,59.525,4.721334133851161,0.6349377414782348,0.8334307260070014,5.611301621862036,6.187978619588012
1988-07-01,1988 Q3,10.497891165957215,9.89520748337992,9.178717249558812,4.1616677756284925,1.1885552351047903,7.983333333333333,0.8633333333333333,1.9733333333333332,59.686,4.71926643378648,0.630168946751369,0.8417826796990935,5.605471129189412,6.794778098228543
1988-10-01,1988 Q4,10.508650155427521,9.903596981378668,9.193153681525516,4.169369313439775,0.8613808455066384,8.47,0.5533333333333333,1.5566666666666666,59.827,4.712911864426311,0.621454800350722,0.8410498104834407,5.626613411885073,7.608619154493362
1989-01-01,1989 Q1,10.516752429223827,9.909811947695903,9.210036373151196,4.176052192263887,1.035848640458366,9.443333333333333,0.48,1.4366666666666668,59.86,4.7100615916310185,0.6180530892064654,0.8349939047881818,5.686534581246648,8.407484692874966
1989-04-01,1989 Q2,10.522099746707825,9.915663227793589,9.198828852079167,4.177668772054999,1.0595494644084344,9.726666666666667,0.7133333333333333,1.5933333333333333,60.05,4.698724279320207,0.6035467307942148,0.826978528193466,5.761988487720563,8.667117202258233
1989-07-01,1989 Q3,10.526721795621047,9.91968403359104,9.193931907019206,4.17956449166175,0.7277614074792135,9.083333333333334,0.86,1.78,60.341,4.695915416794763,0.5959036104467831,0.8366412801986747,5.8555016292920445,8.35557192585412
1989-10-01,1989 Q4,10.525970823344906,9.928395305368621,9.174478875864091,4.17571351144888,0.7096183468421957,8.613333333333333,0.9833333333333334,1.9066666666666667,60.351,4.704816406113138,0.6046388886985935,0.8336914255522537,5.867600559885596,7.903714986491138
1990-01-01,1990 Q1,10.534573141833395,9.934433000717165,9.187060430298866,4.1766163467901025,1.0734014211248013,8.25,0.77,1.6733333333333333,60.914,4.7052417397123065,0.5957787063585052,0.8366845955561415,5.828769131449206,7.176598578875199
1990-04-01,1990 Q2,10.535078427396968,9.93937385765495,9.164181618821344,4.1687549095766325,1.114019016411265,8.243333333333332,0.72,1.6333333333333333,61.339,4.707844095950587,0.5914282399731765,0.8394960768950823,5.880588850762045,7.129314316922067
1990-07-01,1990 Q3,10.532229536403737,9.947848140024652,9.139648577661871,4.161128455394245,0.8536197073304093,8.16,0.7000000000000001,1.7133333333333334,61.542,4.709259894512472,0.5895400259591433,0.84070474491756,5.723748487297079,7.306380292669591
1990-10-01,1990 Q4,10.519537682711107,9.946923340769533,9.083544627853366,4.1554245525722235,0.7409862823809074,7.743333333333333,0.8966666666666667,2.2,60.909,4.7182399091958755,0.6088589621476619,0.8380264418780298,5.799759099003687,7.002347050952426
1991-01-01,1991 Q1,10.51178465517968,9.938504880833875,9.047976539867204,4.146057472395207,0.9754217445546665,6.426666666666667,0.9166666666666666,2.1866666666666665,61.092,4.711860816650616,0.5994798919424172,0.8445798843201546,5.927512520615465,5.451244922112
1991-04-01,1991 Q2,10.516346161867236,9.942525389816845,9.041412729634594,4.141782255194809,0.731471707296361,5.863333333333333,0.78,1.79,62.086,4.709575245342881,0.5810547246536427,0.855351060434799,5.916633236484978,5.131861626036972
1991-07-01,1991 Q3,10.517835002606233,9.941924546908059,9.051269363101527,4.139967061317228,0.7776112570239504,5.6433333333333335,0.8466666666666667,1.7433333333333334,62.618,4.706353991322406,0.5693012146119363,0.8526691235768302,5.960644449768095,4.865722076309384
1991-10-01,1991 Q4,10.517889100523476,9.942176478797494,9.058844456805735,4.137105280879467,0.5928021523051403,4.816666666666666,1.1,2.0533333333333332,62.913,4.711465264805693,0.5697124451886018,0.8490392005169196,6.0333020258495615,4.2238645143615265
1992-01-01,1992 Q1,10.526855838488157,9.958445225359801,9.049968164083815,4.136727352038692,0.3707850019630961,4.023333333333333,0.9766666666666667,1.9,64.158,4.715315237478071,0.5539664464754968,0.892243910715602,6.000647256682635,3.6525483313702374
1992-04-01,1992 Q2,10.534307099477882,9.963019144485889,9.081816439513034,4.140622833123586,0.5990501859045021,3.77,0.9,1.7533333333333334,64.703,4.712004614901918,0.5421970466183959,0.8864086773922344,6.011610252800939,3.170949814095498
1992-07-01,1992 Q3,10.54046112829013,9.970804527643368,9.087805675488976,4.139837146718771,0.4873419843879405,3.256666666666667,1.3633333333333333,2.086666666666667,65.292,4.709737387055093,0.5308678697633044,0.8889195350780231,6.035002849122465,2.769324682278726
1992-10-01,1992 Q4,10.54736570428927,9.978946427036334,9.106201517764376,4.1392812228994105,0.6853793446755013,3.0366666666666666,1.28,2.1266666666666665,65.686,4.7014980296150695,0.5166122166334935,0.8855428229253747,6.076976884432196,2.3512873219911654
1993-01-01,1993 Q1,10.546104305546345,9.980295219650248,9.116887285133336,4.141682446844581,0.5592880372114293,3.04,1.4533333333333334,2.123333333333333,65.117,4.6958149542101415,0.5196293023731253,0.8559885580657731,6.11295182469226,2.480711962788571
1993-04-01,1993 Q2,10.54888777459834,9.984096653404348,9.126761952093494,4.148305610507379,0.5925640551060173,3,1.4166666666666667,2.15,64.716,4.703494002043789,0.5334855359006986,0.8468977803658638,6.110424667506004,2.4074359448939826
1993-07-01,1993 Q3,10.55022423527341,9.990080307568922,9.123583929241189,4.15178265293258,0.593413277340062,3.06,1.2766666666666666,2.006666666666667,65.019,4.696590993799716,0.5219114589253411,0.8312120315158404,6.128897692983784,2.466586722659938
1993-10-01,1993 Q4,10.560541125447834,9.993664166426482,9.159020226406001,4.155177768567546,0.5438833889957831,2.99,1.2366666666666666,1.9466666666666665,65.273,4.694498875932881,0.5159204014187762,0.8473692864077332,6.14515083340697,2.446116611004217
1994-01-01,1994 Q1,10.567514834522221,9.999579453999397,9.187712321746032,4.158557856274258,0.47652628532240904,3.2133333333333334,1.0933333333333333,1.78,65.474,4.682260848352655,0.5006077310804764,0.831865099871768,6.099803123936366,2.7368070480109243
1994-04-01,1994 Q2,10.57803787856365,10.004644931337493,9.2200069350507885,4.167700712434158,0.48139167750698075,3.94,0.8633333333333334,1.5133333333333334,65.509,4.685117504496842,0.5029299667146272,0.8281150409704298,6.096432485717521,3.4586083224930193
1994-07-01,1994 Q3,10.580657778572933,10.010064631341779,9.209681296398768,4.170191836981309,0.5726440327500976,4.486666666666666,0.84,1.5066666666666666,65.146,4.684314028264679,0.5076831233553536,0.8255779677404349,6.137100507955185,3.9140226339165687
1994-10-01,1994 Q4,10.588980514159214,10.013922384082534,9.242433519290584,4.1757266169546465,0.5412025616473188,5.166666666666667,0.7333333333333333,1.37,65.838,4.676355319378613,0.4891581401418965,0.8394960768950823,6.129638272412099,4.625464105019348
1995-01-01,1995 Q1,10.589836678595073,10.016808438414108,9.23919949617449,4.17352894181138,0.5396909883796792,5.8100000000000005,0.7966666666666667,1.3933333333333333,65.89,4.677407123132692,0.4894204382069637,0.8435479812274704,6.216027091175606,5.270309011620322
1995-04-01,1995 Q2,10.58998769037428,10.024513757638422,9.22233022027859,4.164000628698321,0.4796172263493014,6.02,1.04,1.6133333333333333,66.199,4.676643977446516,0.48397862035782724,0.8609471408348796,6.300326973824729,5.540382773650698
1995-07-01,1995 Q3,10.595233752180444,10.027788680517332,9.22187596494257,4.169172259189898,0.49121001591416497,5.796666666666667,1.11,1.73,66.186,4.679015266445962,0.4865463062306624,0.863775638762854,6.3706027912975625,5.305456650752502
1995-10-01,1995 Q4,10.598932092144757,10.030709086660922,9.235144843443015,4.168462222383731,0.4805204950395962,5.72,1.0933333333333335,1.7466666666666666,66.564,4.679154579077664,0.4809906882165661,0.8677725307194296,6.4231333207127825,5.2394795049604035
1996-01-01,1996 Q1,10.603908217062571,10.03860996365155,9.241752365826992,4.163800081459216,0.4809722411981329,5.363333333333333,1.14,1.8,66.984,4.680620827785944,0.476167042883813,0.8949036499925073,6.470025210286697,4.8823610921352
1996-04-01,1996 Q2,10.617613139481264,10.047919432830952,9.27349489321749,4.170151849810087,0.41297143885988885,5.243333333333333,0.89,1.5766666666666667,67.623,4.676206301961927,0.4622581400939941,0.8826098455052663,6.508217569088763,4.8303618944734446
1996-07-01,1996 Q3,10.623276664042494,10.052538093421557,9.294744721054952,4.176345571433183,0.3266971664480937,5.306666666666667,0.8099999999999999,1.5133333333333334,67.878,4.676690527396948,0.45897855122456366,0.882278829282449,6.532814526236512,4.979969500218573
1996-10-01,1996 Q4,10.630432112679363,10.058720644848357,9.293655959774828,4.180201658900745,0.5335378510147035,5.28,0.8866666666666667,1.5733333333333335,67.933,4.676476379680761,0.45795445434362814,0.8895770783557316,6.607649686531299,4.746462148985296
1997-01-01,1997 Q1,10.634219493423345,10.063843015955893,9.311545610911065,4.181924667474737,0.5941482543533737,5.276666666666666,0.8633333333333333,1.5066666666666666,67.782,4.684166192214589,0.46786951924174247,0.8799171617597958,6.6295217613499675,4.682518412313293
1997-04-01,1997 Q2,10.647850524480344,10.068899059928045,9.332727750814529,4.185100305674711,0.2022054556480219,5.523333333333333,0.8766666666666667,1.49,68.787,4.675237147100868,0.4442223735039014,0.8935951239419667,6.785745824587275,5.321127877685312
1997-07-01,1997 Q3,10.656953425768018,10.07821019747754,9.351489453505431,4.1880050328149725,0.43269169069195285,5.533333333333333,0.9266666666666666,1.5133333333333334,69.364,4.673417446242727,0.43404944530642425,0.9121622212903749,6.853594720022701,5.1006416426413805
1997-10-01,1997 Q4,10.662399065120399,10.086147313915681,9.359339392078471,4.18807358258544,0.3279722891957023,5.506666666666667,0.97,1.53,69.718,4.684073783583557,0.4396152495164577,0.9095077795773227,6.877739272238541,5.178694377470965
1998-01-01,1998 Q1,10.669769017083574,10.09365169055393,9.383589779562444,4.188978991257304,0.14556918107060218,5.52,1.08,1.6666666666666665,70.12,4.6943433912089425,0.4441353311559083,0.9168505751326691,7.004655103722096,5.3744308189293974
1998-04-01,1998 Q2,10.67625427432424,10.104426327228339,9.384598425074676,4.188401798017063,0.2359324754964693,5.5,1.04,1.6566666666666665,70.504,4.700725790218832,0.44505634442147285,0.9354657112601961,7.03336538085865,5.264067524503531
1998-07-01,1998 Q3,10.685583814855978,10.11239733460026,9.401894775827973,4.184496019375066,0.4291139350750782,5.533333333333333,1.2866666666666666,1.9233333333333333,71.464,4.70044400149488,0.43125017509534147,0.9518509072727059,6.924622228841909,5.104219398258255
1998-10-01,1998 Q4,10.698581930003753,10.118458667615611,9.433209603749942,4.194539877961186,0.2753619172439654,4.86,1.6633333333333333,2.58,72.018,4.699143108425847,0.4222270206545845,0.9462766273644116,7.1141432360763055,4.584638082756035
1999-01-01,1999 Q1,10.705489138008156,10.127360098712009,9.446150089841977,4.192361029962512,0.3760717516294209,4.733333333333333,1.4366666666666665,2.42,72.969,4.701434455958156,0.41139976253655663,0.9702105738635856,7.159579577257243,4.357261581703913
1999-04-01,1999 Q2,10.710409747354918,10.13749894222037,9.450995139070907,4.19073908535412,0.3615404228664952,4.746666666666667,1.3933333333333333,2.2,73.148,4.700098474699476,0.40761368868708975,0.9654998558867018,7.224542167144024,4.385126243800172
1999-07-01,1999 Q3,10.720245200685072,10.147022152685482,9.467005453744157,4.191014267946544,0.3419299428053309,5.093333333333334,1.4433333333333334,2.216666666666667,73.848,4.696965103582488,0.3949561768946373,0.9696798285330587,7.156730306330612,4.751403390528003
1999-10-01,1999 Q4,10.73408966854992,10.16138753203359,9.48169160589386,4.193370336819642,0.5360824133967372,5.306666666666667,1.3466666666666667,2.1,74.976,4.696946857571521,0.3797787952461362,0.9911384303628767,7.29250734549276,4.770584253269929
2000-01-01,2000 Q1,10.735178542544132,10.171496307232365,9.487151037889964,4.195377858652703,0.6780390145591703,5.676666666666667,1.2333333333333334,1.8499999999999999,74.87,4.729580104163053,0.413826827920459,0.9947321581807177,7.312273272051751,4.998627652107497
2000-04-01,2000 Q2,10.750835411673373,10.182604039276784,9.514941070279068,4.192991638301277,0.6041458273619696,6.273333333333333,1.59,2.4166666666666665,76.387,4.707627491406459,0.3718149667804037,1.0094167098636389,7.28248622772044,5.6691875059713634
2000-07-01,2000 Q3,10.749463110495258,10.190977444185549,9.504505922218465,4.1867400640229375,0.5685980972804751,6.52,1.7133333333333334,2.4266666666666667,76.329,4.7220372467119365,0.3869843019961545,1.0117099966375904,7.269971839759542,5.951401902719525
2000-10-01,2000 Q4,10.75301863171864,10.198605387217109,9.50041371147142,4.1852951862463055,0.5272822853830436,6.473333333333334,1.8366666666666667,2.6466666666666665,77.159,4.713145280653389,0.3672770527827878,1.028583166172777,7.1855991142980145,5.94605104795029
2001-01-01,2001 Q1,10.747874036118608,10.20080757918404,9.463155605017919,4.1808836190867655,0.6091440821610722,5.593333333333334,2.0266666666666664,2.83,76.824,4.735355988361517,0.39383889702584585,1.0307616217599351,7.056459726401484,4.984189251172261
2001-04-01,2001 Q2,10.7513495394883,10.201749597177786,9.452826359918012,4.169004666640123,0.6029460574438339,4.326666666666666,1.9533333333333334,2.7666666666666666,78.223,4.717042454091395,0.3574787321371865,1.0454927663374483,7.110524679711841,3.7237206092228323
2001-07-01,2001 Q3,10.744580487844381,10.199025823424266,9.437968948634891,4.159680773798623,0.40203702539370273,3.4966666666666666,2.1266666666666665,2.9699999999999998,78.54,4.713055511629029,0.34944746247916464,1.0470382531220617,6.947139440315499,3.094629641272964
2001-10-01,2001 Q4,10.74475296854853,10.199346840366099,9.42413198307717,4.150695659809948,0.32944025003480315,2.1333333333333333,2.1533333333333333,3.1533333333333333,79.544,4.707293467452934,0.3309831397751613,1.061913725552069,7.045846260862676,1.8038930832985303
2002-01-01,2002 Q1,10.751285287964983,10.20273125360691,9.433641216429482,4.147744002147952,0.32960023868651944,1.7333333333333334,1.5466666666666666,2.88,81.271,4.690760553822274,0.2929713044693951,1.07881766133993,7.045245076773334,1.4037330946468138
2002-04-01,2002 Q2,10.755090418788047,10.211415851038767,9.43533742213757,4.151317491733103,0.3569794437600606,1.75,1.6133333333333333,2.9233333333333333,81.377,4.693574758696378,0.2944820808967036,1.0761962493837776,6.897523108415888,1.3930205562399394
2002-07-01,2002 Q3,10.757008864157203,10.214449153701871,9.43651566244346,4.149168724018666,0.4604520063158714,1.74,2.09,3.3666666666666667,81.994,4.688766571860925,0.28212049800548816,1.0819068600964052,6.703531612520438,1.2795479936841285
2002-10-01,2002 Q4,10.756114047641395,10.220717332555369,9.426279936291289,4.14473654874519,0.5649454994339701,1.4433333333333334,2.2733333333333334,3.5933333333333333,81.956,4.688214538062439,0.2820320201774861,1.080991279910707,6.779717341095433,0.8783878338993633
2003-01-01,2003 Q1,10.759561079588272,10.22934491306393,9.421744609651835,4.138906132600592,0.4533271040929876,1.25,2.0833333333333335,3.2,82.817,4.680184889793537,0.2635515354666981,1.0838031730144015,6.743092877417999,0.7966728959070124
2003-04-01,2003 Q2,10.765913264918073,10.232297467727397,9.431963897367742,4.137492723054034,0.2933820755407523,1.2466666666666666,1.69,2.8533333333333335,83.859,4.68401833430577,0.25488151727055103,1.100410670609489,6.881924518947615,0.9532845911259142
2003-07-01,2003 Q3,10.780267929314824,10.24322416437488,9.458985206903439,4.1319424768414175,0.5406794681818917,1.0166666666666666,1.4633333333333334,2.5733333333333333,85.763,4.674005711763522,0.2224180337095797,1.1154366290584123,6.90371713664904,0.4759871984847749
2003-10-01,2003 Q4,10.789298458156308,10.247238542890218,9.480179342214003,4.135424639593211,0.589467270130976,0.9966666666666667,1.37,2.3766666666666665,86.588,4.675423595995766,0.2142623581581573,1.1077702264528753,7.013843529776502,0.4071993965356907
2004-01-01,2004 Q1,10.792674266718224,10.255126946532672,9.483289793404673,4.138965934567097,0.7412275511223687,1.0033333333333334,1.4366666666666665,2.2533333333333334,86.282,4.667214975359619,0.2095939737642544,1.1052899434213501,7.026613292198607,0.2621057822109647
2004-04-01,2004 Q2,10.798084670325027,10.25957749742388,9.506682252326874,4.1342229598820746,0.8127228023935723,1.01,1.3266666666666667,2.063333333333333,87.095,4.67158507065407,0.20458559372464422,1.1186763197038514,7.0395201121589395,0.1972771976064277
2004-07-01,2004 Q3,10.805009764705105,10.26634046187592,9.519889832584319,4.136250799903597,0.6510992569919027,1.4333333333333333,1.34,2.146666666666667,87.492,4.677872170203837,0.20632480959154262,1.128559365036062,7.016232931317529,0.7822340763414306
2004-10-01,2004 Q4,10.81249180235931,10.275377110768575,9.536913969355846,4.136594688992479,0.7682976047824438,1.95,1.3133333333333335,2.013333333333333,87.917,4.668332760945732,0.19193957336155817,1.1361007330791013,7.0999611578500685,1.181702395217556
2005-01-01,2005 Q1,10.82139697362574,10.27821092222441,9.554807935980131,4.1344149031375474,0.789066457901477,2.4699999999999998,1.0233333333333334,1.67,88.911,4.655796758165776,0.1681608887672199,1.1412885629485459,7.073769592501361,1.6809335420985227
2005-04-01,2005 Q2,10.823849983780336,10.285207143480479,9.550769728178299,4.141322882419706,0.6978636868494872,2.9433333333333334,0.9866666666666667,1.8133333333333335,88.688,4.656262460172434,0.1711378674949858,1.1412246794719854,7.082825609061898,2.245469646483846
2005-07-01,2005 Q3,10.830183957124165,10.29518550305565,9.558002092670042,4.141916531595049,0.9005719439941362,3.46,0.88,1.7666666666666666,89.388,4.650831651355974,0.15784520637383384,1.1424377682081392,7.113801500381127,2.5594280560058635
2005-10-01,2005 Q4,10.833977003810096,10.301766531067043,9.568207226334376,4.142900658194351,0.8010390477404863,3.98,0.89,1.8466666666666667,89.465,4.648124305912689,0.15427681856886424,1.1384097585421757,7.129529893730101,3.178960952259514
2006-01-01,2006 Q1,10.84499758754313,10.30611404146097,9.586307399708431,4.147311525721805,0.6959644299256644,4.456666666666667,0.8200000000000001,1.7366666666666666,90.125,4.654712448213244,0.15351485260813091,1.147211958504172,7.16611924522276,3.7607022367410026
2006-04-01,2006 Q2,10.845075592184445,10.311087999347299,9.574329643345866,4.148017221608873,0.8325977500206595,4.906666666666667,0.8233333333333334,1.6666666666666665,90.022,4.6480476665487584,0.1479935816457244,1.1356190142972054,7.146929647368874,4.074068916646008
2006-07-01,2006 Q3,10.844041536545962,10.315270291575215,9.567737902907787,4.1509528674318785,0.6976011610090971,5.246666666666667,0.7833333333333333,1.6966666666666665,89.74,4.647884788395628,0.15096818784779117,1.1276531574525237,7.197323072344129,4.54906550565757
